sample_name,project_name,core_name,reg_type,do_register_IMC_location,register_IMC_location_with_pycpd,IMS_pixel_size,IMS_shrink_factor,IMC_pixel_size,microscopy_pixel_size,coords_filename,imzml_filename,postIMSpreIMSmask,IMS_rotation_angle,IMC_rotation_angle,postIMSmask_extraction_constraint,postIMSmask_extraction_constraint_parameter,IMS_to_postIMS_n_splits,IMS_to_postIMS_init_gridsearch,IMS_to_postIMS_point_matching
Cirrhosis-TMA-5_New_Detector_001,cirrhosis_TMA,A1,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_002,cirrhosis_TMA,B1,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_003,cirrhosis_TMA,C1,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_004,cirrhosis_TMA,D1,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_005,cirrhosis_TMA,E1,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_006,cirrhosis_TMA,A2,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_007,cirrhosis_TMA,C2,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_008,cirrhosis_TMA,D2,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_009,cirrhosis_TMA,B3,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_011,cirrhosis_TMA,C3,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_012,cirrhosis_TMA,D3,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_013,cirrhosis_TMA,E3,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
Cirrhosis-TMA-5_New_Detector_014,cirrhosis_TMA,A4,precise,False,False,30,0.8,1,0.22537,,cirrhosis_TMA_IMS.imzML,none,180,180,preIMS,200,13,3,True
